ID,token_id,Price,date
1,1,6.75,2024-02-15
2,1,4.3,2024-02-16
3,1,9.74,2024-02-17
4,1,6.52,2024-02-18
5,1,7.25,2024-02-19
6,1,3.06,2024-02-20
7,2,7.47,2024-02-15
8,2,9.44,2024-02-16
9,2,2.33,2024-02-17
10,2,2.97,2024-02-18
11,2,4.9,2024-02-19
12,2,0.97,2024-02-20
13,3,7.9,2024-02-15
14,3,5.93,2024-02-16
15,3,1.97,2024-02-17
16,3,3.78,2024-02-18
17,3,7.53,2024-02-19
18,3,3.0,2024-02-20
19,4,8.86,2024-02-15
20,4,8.15,2024-02-16
21,4,9.25,2024-02-17
22,4,3.24,2024-02-18
23,4,5.46,2024-02-19
24,4,2.76,2024-02-20
25,5,3.82,2024-02-15
26,5,3.11,2024-02-16
27,5,2.12,2024-02-17
28,5,8.31,2024-02-18
29,5,1.23,2024-02-19
30,5,5.96,2024-02-20
31,6,7.67,2024-02-15
32,6,7.08,2024-02-16
33,6,4.78,2024-02-17
34,6,0.35,2024-02-18
35,6,0.32,2024-02-19
36,6,3.11,2024-02-20
37,7,5.51,2024-02-15
38,7,7.79,2024-02-16
39,7,9.18,2024-02-17
40,7,0.64,2024-02-18
41,7,0.32,2024-02-19
42,7,0.32,2024-02-20
43,8,1.05,2024-02-15
44,8,2.96,2024-02-16
45,8,8.98,2024-02-17
46,8,2.94,2024-02-18
47,8,6.53,2024-02-19
48,8,2.47,2024-02-20
49,9,1.98,2024-02-15
50,9,7.33,2024-02-16
51,9,2.98,2024-02-17
52,9,4.11,2024-02-18
53,9,6.28,2024-02-19
54,9,8.07,2024-02-20
55,10,6.02,2024-02-15
56,10,9.83,2024-02-16
57,10,4.22,2024-02-17
58,10,0.44,2024-02-18
59,10,4.46,2024-02-19
60,10,4.73,2024-02-20
61,11,3.19,2024-02-15
62,11,4.26,2024-02-16
63,11,5.24,2024-02-17
64,11,4.41,2024-02-18
65,11,9.19,2024-02-19
66,11,8.27,2024-02-20
67,12,2.24,2024-02-15
68,12,5.59,2024-02-16
69,12,3.09,2024-02-17
70,12,9.84,2024-02-18
71,12,6.79,2024-02-19
72,12,9.84,2024-02-20
73,13,6.5,2024-02-15
74,13,3.51,2024-02-16
75,13,8.63,2024-02-17
76,13,3.06,2024-02-18
77,13,0.25,2024-02-19
78,13,7.19,2024-02-20
79,14,0.63,2024-02-15
80,14,2.9,2024-02-16
81,14,1.08,2024-02-17
82,14,3.44,2024-02-18
83,14,8.21,2024-02-19
84,14,9.93,2024-02-20
85,15,4.57,2024-02-15
86,15,7.89,2024-02-16
87,15,5.09,2024-02-17
88,15,8.33,2024-02-18
89,15,7.84,2024-02-19
90,15,7.01,2024-02-20
91,16,8.54,2024-02-15
92,16,0.69,2024-02-16
93,16,4.67,2024-02-17
94,16,0.2,2024-02-18
95,16,3.15,2024-02-19
96,16,7.01,2024-02-20
97,17,7.76,2024-02-15
98,17,3.63,2024-02-16
